Version 4
SHEET 1 1448 2024
WINDOW 3 -57 129 Left 2
SYMATTR InstName U7
SYMBOL OpAmps/LT1057 320 784 R0
SYMATTR InstName U8
SYMBOL OpAmps/LT1057 656 784 R0
SYMATTR InstName U9
SYMBOL OpAmps/LT1057 1152 800 R0
SYMATTR InstName U10
SYMBOL OpAmps/LT1057 -320 768 R0
SYMATTR InstName U11
SYMBOL OpAmps/LT1057 960 784 R0
SYMATTR InstName U12
SYMBOL Res 592 864 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL Res 176 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL Res 288 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 22k
SYMBOL Res 480 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 500
SYMBOL Res 608 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL Res 752 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 11k
SYMBOL Res 1024 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Res 1136 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 4k
SYMBOL Cap 304 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL Cap 416 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1.8n
SYMBOL Cap 848 1360 R0
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL Voltage -464 1296 R0
WINDOW 3 -69 203 Left 2
SYMATTR Value SINE(0 6m 50k)
SYMATTR InstName V9
SYMBOL Res 128 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL Res -64 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL OpAmps/LT1057 64 1248 R0
WINDOW 3 -57 129 Left 2
SYMATTR InstName U19
SYMBOL OpAmps/LT1057 336 1248 R0
SYMATTR InstName U20
SYMBOL OpAmps/LT1057 672 1248 R0
SYMATTR InstName U21
SYMBOL OpAmps/LT1057 1168 1264 R0
SYMATTR InstName U22
SYMBOL OpAmps/LT1057 -304 1232 R0
WINDOW 3 -62 136 Left 2
SYMATTR InstName U23
SYMBOL OpAmps/LT1057 976 1248 R0
SYMATTR InstName U24
SYMBOL Voltage -592 1296 R0
WINDOW 3 -146 -43 Left 2
SYMATTR Value SINE(0 2m 10k)
SYMATTR InstName V12
SYMBOL Res 608 1328 R0
SYMATTR InstName R46
SYMATTR Value 2.2k
SYMBOL Res -176 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 50
SYMBOL Cap -192 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL schottky 1216 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL Cap 1264 864 R0
SYMATTR InstName C21
SYMATTR Value 4.7n
SYMBOL Cap 1328 1328 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL schottky 1280 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL Res -48 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Voltage -464 960 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value SINE(0 0.15 3)
TEXT 792 616 Left 2 !.tran 100ms
